('90729', '150887', {'weight': 1})
('150887', '198372', {'weight': 2})
('150887', '151217', {'weight': 2})
('150887', '160852', {'weight': 2})
('150887', '161223', {'weight': 2})
('150887', '161226', {'weight': 2})
('150887', '166050', {'weight': 2})
('150887', '171746', {'weight': 2})
('150887', '172046', {'weight': 2})
('150887', '172207', {'weight': 2})
('150887', '172208', {'weight': 2})
('150887', '172974', {'weight': 2})
('150887', '179823', {'weight': 2})
('150887', '183413', {'weight': 2})
('150887', '182856', {'weight': 2})
('150887', '183414', {'weight': 2})
('150892', '156158', {'weight': 2})
('150892', '191284', {'weight': 2})
('150892', '165685', {'weight': 2})
('150892', '175962', {'weight': 2})
('150892', '198543', {'weight': 2})
('150892', '179408', {'weight': 2})
('150892', '180984', {'weight': 2})
('150892', '151217', {'weight': 2})
('150892', '171755', {'weight': 2})
('150892', '159067', {'weight': 2})
('150892', '165431', {'weight': 2})
('150892', '165432', {'weight': 2})
('150892', '165892', {'weight': 2})
('150892', '165894', {'weight': 2})
('150892', '166050', {'weight': 2})
('150892', '171745', {'weight': 2})
('150892', '171749', {'weight': 2})
('150892', '171750', {'weight': 2})
('150892', '171751', {'weight': 2})
('150892', '172044', {'weight': 2})
('150892', '172045', {'weight': 2})
('150892', '172046', {'weight': 2})
('150892', '172208', {'weight': 2})
('150892', '172307', {'weight': 2})
('150892', '183413', {'weight': 2})
('150892', '172248', {'weight': 2})
('151217', '158257', {'weight': 2})
('151217', '161226', {'weight': 2})
('151217', '165894', {'weight': 2})
('151217', '179944', {'weight': 2})
('151217', '161216', {'weight': 2})
('151217', '165892', {'weight': 2})
('151217', '171745', {'weight': 2})
('151217', '171750', {'weight': 2})
('151217', '171755', {'weight': 2})
('151217', '172044', {'weight': 2})
('151217', '172208', {'weight': 2})
('151217', '172307', {'weight': 2})
('151217', '191284', {'weight': 2})
('151217', '179823', {'weight': 2})
('156158', '161216', {'weight': 2})
('156158', '172248', {'weight': 2})
('156158', '183413', {'weight': 2})
('158257', '161228', {'weight': 2})
('158257', '169043', {'weight': 2})
('158257', '175962', {'weight': 2})
('158257', '179944', {'weight': 2})
('158257', '172248', {'weight': 2})
('158257', '179393', {'weight': 2})
('158257', '182913', {'weight': 2})
('159067', '179385', {'weight': 2})
('159067', '179819', {'weight': 2})
('159067', '180984', {'weight': 2})
('159067', '182856', {'weight': 2})
('159067', '186024', {'weight': 2})
('159067', '190494', {'weight': 2})
('159067', '190615', {'weight': 2})
('160836', '190499', {'weight': 2})
('160836', '179944', {'weight': 2})
('160839', '179944', {'weight': 2})
('160839', '179385', {'weight': 2})
('160839', '179393', {'weight': 2})
('160839', '179624', {'weight': 2})
('160839', '179819', {'weight': 2})
('160839', '183414', {'weight': 2})
('160852', '191284', {'weight': 2})
('160855', '179393', {'weight': 2})
('160855', '179397', {'weight': 2})
('160855', '179408', {'weight': 2})
('160855', '179624', {'weight': 2})
('160855', '179819', {'weight': 2})
('160855', '179822', {'weight': 2})
('160855', '180984', {'weight': 2})
('160855', '191284', {'weight': 2})
('161216', '191284', {'weight': 2})
('161216', '198543', {'weight': 2})
('161223', '191284', {'weight': 2})
('161223', '179385', {'weight': 2})
('161223', '179393', {'weight': 2})
('161223', '179624', {'weight': 2})
('161223', '179819', {'weight': 2})
('161223', '183414', {'weight': 2})
('161223', '198372', {'weight': 2})
('161226', '198372', {'weight': 2})
('161226', '191284', {'weight': 2})
('161226', '179385', {'weight': 2})
('161226', '179393', {'weight': 2})
('161226', '179624', {'weight': 2})
('161226', '179819', {'weight': 2})
('161226', '183414', {'weight': 2})
('161228', '179385', {'weight': 2})
('161228', '179393', {'weight': 2})
('161228', '179819', {'weight': 2})
('161228', '180984', {'weight': 2})
('161228', '183413', {'weight': 2})
('161228', '183414', {'weight': 2})
('165431', '179385', {'weight': 2})
('165431', '179393', {'weight': 2})
('165431', '179819', {'weight': 2})
('165431', '180984', {'weight': 2})
('165432', '186024', {'weight': 2})
('165432', '179385', {'weight': 2})
('165432', '179393', {'weight': 2})
('165432', '179819', {'weight': 2})
('165432', '180984', {'weight': 2})
('165685', '191284', {'weight': 2})
('165685', '179944', {'weight': 2})
('165685', '179393', {'weight': 2})
('165685', '179397', {'weight': 2})
('165685', '179408', {'weight': 2})
('165685', '179819', {'weight': 2})
('165685', '179822', {'weight': 2})
('165685', '180984', {'weight': 2})
('165892', '191284', {'weight': 2})
('165894', '190508', {'weight': 2})
('165894', '179944', {'weight': 2})
('165895', '179944', {'weight': 2})
('165895', '191284', {'weight': 2})
('165895', '198543', {'weight': 2})
('166050', '179944', {'weight': 2})
('166050', '179385', {'weight': 2})
('166050', '179393', {'weight': 2})
('166050', '179624', {'weight': 2})
('166050', '179819', {'weight': 2})
('166050', '180984', {'weight': 2})
('166050', '190493', {'weight': 2})
('169043', '179393', {'weight': 2})
('169043', '179397', {'weight': 2})
('169043', '179408', {'weight': 2})
('169043', '179819', {'weight': 2})
('169043', '179822', {'weight': 2})
('169043', '179823', {'weight': 2})
('169043', '180984', {'weight': 2})
('171740', '179652', {'weight': 2})
('171740', '186024', {'weight': 2})
('171740', '191284', {'weight': 2})
('171740', '179385', {'weight': 2})
('171740', '179624', {'weight': 2})
('171740', '179819', {'weight': 2})
('171740', '180984', {'weight': 2})
('171740', '179944', {'weight': 2})
('171740', '190499', {'weight': 2})
('171745', '191284', {'weight': 2})
('171745', '198372', {'weight': 2})
('171745', '179393', {'weight': 2})
('171745', '179624', {'weight': 2})
('171745', '179819', {'weight': 2})
('171745', '180984', {'weight': 2})
('171745', '179944', {'weight': 2})
('171746', '186024', {'weight': 2})
('171749', '191284', {'weight': 2})
('171749', '179385', {'weight': 2})
('171749', '179624', {'weight': 2})
('171749', '179819', {'weight': 2})
('171749', '180984', {'weight': 2})
('171749', '183414', {'weight': 2})
('171750', '182913', {'weight': 2})
('171750', '186024', {'weight': 2})
('171750', '191284', {'weight': 2})
('171750', '179385', {'weight': 2})
('171750', '179393', {'weight': 2})
('171750', '179624', {'weight': 2})
('171750', '179819', {'weight': 2})
('171750', '180984', {'weight': 2})
('171750', '183414', {'weight': 2})
('171751', '179385', {'weight': 2})
('171751', '179393', {'weight': 2})
('171751', '179819', {'weight': 2})
('171751', '180984', {'weight': 2})
('171754', '179385', {'weight': 2})
('171754', '179819', {'weight': 2})
('171754', '180984', {'weight': 2})
('171754', '179944', {'weight': 2})
('171754', '191284', {'weight': 2})
('171754', '190499', {'weight': 2})
('171754', '179652', {'weight': 2})
('171754', '186024', {'weight': 2})
('171754', '202261', {'weight': 2})
('171755', '179944', {'weight': 2})
('171755', '182856', {'weight': 2})
('171755', '186024', {'weight': 2})
('171755', '189048', {'weight': 2})
('171755', '190499', {'weight': 2})
('171755', '179385', {'weight': 2})
('171755', '179393', {'weight': 2})
('171755', '179397', {'weight': 2})
('171755', '179408', {'weight': 2})
('171755', '179819', {'weight': 2})
('171755', '180984', {'weight': 2})
('172044', '179385', {'weight': 2})
('172044', '179393', {'weight': 2})
('172044', '179624', {'weight': 2})
('172044', '179819', {'weight': 2})
('172044', '180984', {'weight': 2})
('172044', '183414', {'weight': 2})
('172044', '191284', {'weight': 2})
('172045', '198372', {'weight': 2})
('172045', '179393', {'weight': 2})
('172045', '179624', {'weight': 2})
('172045', '179819', {'weight': 2})
('172045', '180984', {'weight': 2})
('172046', '179385', {'weight': 2})
('172046', '179393', {'weight': 2})
('172046', '179624', {'weight': 2})
('172046', '179819', {'weight': 2})
('172046', '180984', {'weight': 2})
('172046', '182913', {'weight': 2})
('172046', '179652', {'weight': 2})
('172046', '186024', {'weight': 2})
('172046', '190499', {'weight': 2})
('172207', '190499', {'weight': 2})
('172207', '182913', {'weight': 2})
('172207', '190493', {'weight': 2})
('172207', '179385', {'weight': 2})
('172207', '179408', {'weight': 2})
('172207', '179624', {'weight': 2})
('172207', '179819', {'weight': 2})
('172207', '180984', {'weight': 2})
('172208', '179385', {'weight': 2})
('172208', '179393', {'weight': 2})
('172208', '179624', {'weight': 2})
('172208', '179819', {'weight': 2})
('172208', '180984', {'weight': 2})
('172208', '179944', {'weight': 2})
('172208', '191284', {'weight': 2})
('172208', '182856', {'weight': 2})
('172208', '186024', {'weight': 2})
('172208', '190499', {'weight': 2})
('172248', '198372', {'weight': 2})
('172248', '179819', {'weight': 2})
('172248', '180984', {'weight': 2})
('172248', '183414', {'weight': 2})
('172307', '179385', {'weight': 2})
('172307', '179393', {'weight': 2})
('172307', '179624', {'weight': 2})
('172307', '179819', {'weight': 2})
('172307', '180984', {'weight': 2})
('172307', '183414', {'weight': 2})
('172307', '191284', {'weight': 2})
('172974', '202261', {'weight': 2})
('172974', '190499', {'weight': 2})
('175962', '179624', {'weight': 2})
('175962', '179819', {'weight': 2})
('175962', '183413', {'weight': 2})
('175962', '183414', {'weight': 2})
('175962', '198372', {'weight': 2})
('175962', '186036', {'weight': 2})
('175962', '190499', {'weight': 2})
('175962', '182913', {'weight': 2})
('179385', '179393', {'weight': 2})
('179385', '179397', {'weight': 2})
('179385', '179408', {'weight': 2})
('179385', '179624', {'weight': 2})
('179385', '179819', {'weight': 2})
('179385', '179822', {'weight': 2})
('179385', '179823', {'weight': 2})
('179385', '180984', {'weight': 2})
('179393', '182856', {'weight': 2})
('179393', '179397', {'weight': 2})
('179393', '179408', {'weight': 2})
('179393', '179819', {'weight': 2})
('179393', '179822', {'weight': 2})
('179393', '179823', {'weight': 2})
('179393', '180984', {'weight': 2})
('179393', '183414', {'weight': 2})
('179397', '179624', {'weight': 2})
('179397', '179819', {'weight': 2})
('179397', '180984', {'weight': 2})
('179397', '183413', {'weight': 2})
('179408', '179624', {'weight': 2})
('179408', '179819', {'weight': 2})
('179408', '183413', {'weight': 2})
('179408', '183414', {'weight': 2})
('179408', '186036', {'weight': 2})
('179408', '190494', {'weight': 2})
('179408', '190499', {'weight': 2})
('179624', '179819', {'weight': 2})
('179624', '180984', {'weight': 2})
('179652', '182856', {'weight': 2})
('179819', '179822', {'weight': 2})
('179819', '179823', {'weight': 2})
('179819', '180984', {'weight': 2})
('179819', '183413', {'weight': 2})
('179819', '183414', {'weight': 2})
('179822', '180984', {'weight': 2})
('179822', '183413', {'weight': 2})
('179822', '190495', {'weight': 2})
('179822', '190508', {'weight': 2})
('179823', '202261', {'weight': 2})
('179823', '180984', {'weight': 2})
('179823', '182913', {'weight': 2})
('179823', '191284', {'weight': 2})
('179823', '198543', {'weight': 2})
('179944', '182856', {'weight': 2})
('179944', '183414', {'weight': 2})
('180984', '183413', {'weight': 2})
('180984', '183414', {'weight': 2})
('180984', '186036', {'weight': 2})
('180984', '190494', {'weight': 2})
('180984', '190499', {'weight': 2})
('180984', '191284', {'weight': 2})
('180984', '198543', {'weight': 2})
('182856', '190615', {'weight': 2})
('182856', '186021', {'weight': 2})
('182856', '186024', {'weight': 2})
('183413', '190499', {'weight': 2})
('183414', '189048', {'weight': 2})
('183414', '190495', {'weight': 2})
('183414', '190508', {'weight': 2})
('183414', '190499', {'weight': 2})
('183414', '202261', {'weight': 2})
('186024', '189048', {'weight': 2})
('186036', '190494', {'weight': 2})
('186036', '191284', {'weight': 2})
('186036', '198543', {'weight': 2})
('190494', '190615', {'weight': 2})
('190494', '190499', {'weight': 2})
('190494', '191284', {'weight': 2})
('190494', '198543', {'weight': 2})
('190499', '191284', {'weight': 2})
('190499', '198543', {'weight': 2})
('191284', '198372', {'weight': 2})
('198372', '198543', {'weight': 2})
('90729', '169043', {'weight': 3})
('90729', '161228', {'weight': 3})
('90729', '172248', {'weight': 3})
('113853', '151217', {'weight': 3})
('113853', '172248', {'weight': 3})
('118844', '129034', {'weight': 3})
('118844', '179393', {'weight': 3})
('118844', '182913', {'weight': 3})
('123664', '136730', {'weight': 3})
('123664', '179397', {'weight': 3})
('123664', '179408', {'weight': 3})
('123664', '179822', {'weight': 3})
('123664', '129034', {'weight': 3})
('123664', '136731', {'weight': 3})
('123664', '179385', {'weight': 3})
('123664', '183414', {'weight': 3})
('123676', '179823', {'weight': 3})
('123676', '172248', {'weight': 3})
('123677', '172248', {'weight': 3})
('123677', '129034', {'weight': 3})
('123677', '179393', {'weight': 3})
('123677', '179624', {'weight': 3})
('123677', '179822', {'weight': 3})
('123677', '183414', {'weight': 3})
('123686', '189048', {'weight': 3})
('123686', '136730', {'weight': 3})
('123686', '179397', {'weight': 3})
('123686', '179408', {'weight': 3})
('123686', '129034', {'weight': 3})
('123686', '179393', {'weight': 3})
('123688', '182856', {'weight': 3})
('123688', '190508', {'weight': 3})
('123688', '158257', {'weight': 3})
('123688', '129034', {'weight': 3})
('123688', '136731', {'weight': 3})
('123688', '179385', {'weight': 3})
('123688', '179408', {'weight': 3})
('123688', '179819', {'weight': 3})
('123688', '180984', {'weight': 3})
('123736', '179944', {'weight': 3})
('123736', '136731', {'weight': 3})
('123736', '179385', {'weight': 3})
('123736', '179624', {'weight': 3})
('123736', '179822', {'weight': 3})
('129034', '136731', {'weight': 3})
('129034', '169043', {'weight': 3})
('129034', '150878', {'weight': 3})
('129034', '150892', {'weight': 3})
('129034', '180984', {'weight': 3})
('129034', '161216', {'weight': 3})
('129034', '165895', {'weight': 3})
('129034', '171740', {'weight': 3})
('129034', '171745', {'weight': 3})
('129034', '171746', {'weight': 3})
('129034', '171750', {'weight': 3})
('129034', '171751', {'weight': 3})
('129034', '171754', {'weight': 3})
('129034', '171755', {'weight': 3})
('129034', '172044', {'weight': 3})
('129034', '172046', {'weight': 3})
('129034', '172207', {'weight': 3})
('129034', '172208', {'weight': 3})
('129034', '172307', {'weight': 3})
('129034', '179823', {'weight': 3})
('129034', '183413', {'weight': 3})
('131006', '179624', {'weight': 3})
('131006', '172248', {'weight': 3})
('131014', '136341', {'weight': 3})
('131014', '172248', {'weight': 3})
('131014', '179822', {'weight': 3})
('131014', '183414', {'weight': 3})
('136341', '161228', {'weight': 3})
('136341', '169043', {'weight': 3})
('136341', '175962', {'weight': 3})
('136341', '179823', {'weight': 3})
('136341', '183413', {'weight': 3})
('136730', '136736', {'weight': 3})
('136730', '159067', {'weight': 3})
('136730', '160836', {'weight': 3})
('136730', '160839', {'weight': 3})
('136730', '160852', {'weight': 3})
('136730', '161223', {'weight': 3})
('136730', '161226', {'weight': 3})
('136730', '161228', {'weight': 3})
('136730', '165431', {'weight': 3})
('136730', '165432', {'weight': 3})
('136730', '165894', {'weight': 3})
('136730', '171745', {'weight': 3})
('136730', '171746', {'weight': 3})
('136730', '171749', {'weight': 3})
('136730', '171751', {'weight': 3})
('136730', '172044', {'weight': 3})
('136730', '172045', {'weight': 3})
('136730', '172208', {'weight': 3})
('136730', '172974', {'weight': 3})
('136730', '175962', {'weight': 3})
('136730', '179408', {'weight': 3})
('136730', '183413', {'weight': 3})
('136730', '183414', {'weight': 3})
('136731', '160836', {'weight': 3})
('136731', '160852', {'weight': 3})
('136731', '161216', {'weight': 3})
('136731', '165892', {'weight': 3})
('136731', '165894', {'weight': 3})
('136731', '165895', {'weight': 3})
('136731', '171745', {'weight': 3})
('136731', '171746', {'weight': 3})
('136731', '172045', {'weight': 3})
('136731', '172974', {'weight': 3})
('136731', '179385', {'weight': 3})
('136731', '183413', {'weight': 3})
('136731', '183414', {'weight': 3})
('136736', '171740', {'weight': 3})
('136736', '171754', {'weight': 3})
('136736', '172046', {'weight': 3})
('136736', '172208', {'weight': 3})
('136736', '179944', {'weight': 3})
('136736', '190499', {'weight': 3})
('136736', '179823', {'weight': 3})
('136736', '171749', {'weight': 3})
('136736', '190495', {'weight': 3})
('136736', '190508', {'weight': 3})
('136736', '159067', {'weight': 3})
('136736', '160836', {'weight': 3})
('136736', '160852', {'weight': 3})
('136736', '161216', {'weight': 3})
('136736', '161228', {'weight': 3})
('136736', '165431', {'weight': 3})
('136736', '165432', {'weight': 3})
('136736', '165892', {'weight': 3})
('136736', '165895', {'weight': 3})
('136736', '172207', {'weight': 3})
('145077', '150887', {'weight': 3})
('145077', '179944', {'weight': 3})
('150873', '172974', {'weight': 3})
('150878', '160852', {'weight': 3})
('150878', '161226', {'weight': 3})
('150878', '150887', {'weight': 3})
('150878', '183413', {'weight': 3})
('150878', '156158', {'weight': 3})
('150887', '190495', {'weight': 3})
('150887', '190508', {'weight': 3})
('150887', '171740', {'weight': 3})
('150887', '171754', {'weight': 3})
('150887', '171755', {'weight': 3})
('150887', '190499', {'weight': 3})
('150892', '179385', {'weight': 3})
('150892', '160839', {'weight': 3})
('150892', '160852', {'weight': 3})
('150892', '171740', {'weight': 3})
('150892', '171754', {'weight': 3})
('150892', '161223', {'weight': 3})
('151217', '160836', {'weight': 3})
('151217', '160852', {'weight': 3})
('151217', '160855', {'weight': 3})
('151217', '165431', {'weight': 3})
('151217', '165685', {'weight': 3})
('151217', '165895', {'weight': 3})
('151217', '172045', {'weight': 3})
('151217', '172974', {'weight': 3})
('151217', '171740', {'weight': 3})
('151217', '171746', {'weight': 3})
('151217', '171749', {'weight': 3})
('151217', '171754', {'weight': 3})
('156158', '179385', {'weight': 3})
('158257', '171751', {'weight': 3})
('158257', '171746', {'weight': 3})
('158257', '179823', {'weight': 3})
('159067', '179393', {'weight': 3})
('159067', '179397', {'weight': 3})
('159067', '179408', {'weight': 3})
('159067', '179624', {'weight': 3})
('159067', '179822', {'weight': 3})
('159067', '183414', {'weight': 3})
('159067', '191284', {'weight': 3})
('160836', '191284', {'weight': 3})
('160836', '179385', {'weight': 3})
('160836', '179393', {'weight': 3})
('160836', '179397', {'weight': 3})
('160836', '179624', {'weight': 3})
('160836', '179819', {'weight': 3})
('160836', '179822', {'weight': 3})
('160836', '183414', {'weight': 3})
('160839', '191284', {'weight': 3})
('160839', '179397', {'weight': 3})
('160839', '179822', {'weight': 3})
('160839', '180984', {'weight': 3})
('160852', '179944', {'weight': 3})
('160852', '179385', {'weight': 3})
('160852', '179397', {'weight': 3})
('160852', '179624', {'weight': 3})
('160852', '179819', {'weight': 3})
('160852', '179822', {'weight': 3})
('160855', '179385', {'weight': 3})
('160855', '179944', {'weight': 3})
('160855', '183414', {'weight': 3})
('160855', '172248', {'weight': 3})
('161216', '179393', {'weight': 3})
('161216', '179624', {'weight': 3})
('161216', '179819', {'weight': 3})
('161216', '180984', {'weight': 3})
('161216', '183414', {'weight': 3})
('161223', '179944', {'weight': 3})
('161223', '179397', {'weight': 3})
('161223', '179408', {'weight': 3})
('161223', '179822', {'weight': 3})
('161223', '180984', {'weight': 3})
('161226', '179397', {'weight': 3})
('161226', '179822', {'weight': 3})
('161228', '179408', {'weight': 3})
('161228', '179822', {'weight': 3})
('161228', '179624', {'weight': 3})
('165431', '179397', {'weight': 3})
('165431', '179408', {'weight': 3})
('165431', '179624', {'weight': 3})
('165431', '179822', {'weight': 3})
('165431', '183414', {'weight': 3})
('165431', '191284', {'weight': 3})
('165432', '191284', {'weight': 3})
('165432', '179397', {'weight': 3})
('165432', '179408', {'weight': 3})
('165432', '179822', {'weight': 3})
('165432', '179624', {'weight': 3})
('165432', '183414', {'weight': 3})
('165685', '172248', {'weight': 3})
('165685', '179385', {'weight': 3})
('165685', '179624', {'weight': 3})
('165685', '183414', {'weight': 3})
('165892', '182913', {'weight': 3})
('165892', '179385', {'weight': 3})
('165892', '179624', {'weight': 3})
('165892', '179819', {'weight': 3})
('165892', '180984', {'weight': 3})
('165892', '183414', {'weight': 3})
('165894', '179393', {'weight': 3})
('165894', '179397', {'weight': 3})
('165894', '179408', {'weight': 3})
('165894', '179819', {'weight': 3})
('165894', '180984', {'weight': 3})
('165895', '179393', {'weight': 3})
('165895', '179624', {'weight': 3})
('165895', '179819', {'weight': 3})
('165895', '180984', {'weight': 3})
('165895', '183414', {'weight': 3})
('165895', '198372', {'weight': 3})
('166050', '191284', {'weight': 3})
('166050', '179408', {'weight': 3})
('166050', '183414', {'weight': 3})
('166050', '190499', {'weight': 3})
('169043', '172248', {'weight': 3})
('169043', '179385', {'weight': 3})
('169043', '179624', {'weight': 3})
('169043', '183413', {'weight': 3})
('169043', '183414', {'weight': 3})
('171740', '182913', {'weight': 3})
('171740', '179393', {'weight': 3})
('171740', '179397', {'weight': 3})
('171740', '179408', {'weight': 3})
('171740', '179822', {'weight': 3})
('171740', '183414', {'weight': 3})
('171745', '179397', {'weight': 3})
('171745', '179408', {'weight': 3})
('171745', '179822', {'weight': 3})
('171745', '179385', {'weight': 3})
('171745', '183414', {'weight': 3})
('171746', '179944', {'weight': 3})
('171746', '179385', {'weight': 3})
('171746', '179397', {'weight': 3})
('171746', '179408', {'weight': 3})
('171746', '179624', {'weight': 3})
('171746', '179819', {'weight': 3})
('171746', '179822', {'weight': 3})
('171746', '180984', {'weight': 3})
('171746', '183414', {'weight': 3})
('171749', '179393', {'weight': 3})
('171749', '179397', {'weight': 3})
('171749', '179408', {'weight': 3})
('171749', '179822', {'weight': 3})
('171750', '179397', {'weight': 3})
('171750', '179408', {'weight': 3})
('171750', '179822', {'weight': 3})
('171751', '179397', {'weight': 3})
('171751', '179408', {'weight': 3})
('171751', '179624', {'weight': 3})
('171751', '183414', {'weight': 3})
('171754', '179393', {'weight': 3})
('171754', '179397', {'weight': 3})
('171754', '179408', {'weight': 3})
('171754', '179624', {'weight': 3})
('171754', '179822', {'weight': 3})
('171754', '182913', {'weight': 3})
('171755', '179624', {'weight': 3})
('171755', '179822', {'weight': 3})
('171755', '172248', {'weight': 3})
('172044', '179397', {'weight': 3})
('172044', '179408', {'weight': 3})
('172044', '179822', {'weight': 3})
('172045', '179397', {'weight': 3})
('172045', '179408', {'weight': 3})
('172045', '179822', {'weight': 3})
('172045', '191284', {'weight': 3})
('172045', '179385', {'weight': 3})
('172045', '183414', {'weight': 3})
('172045', '179944', {'weight': 3})
('172046', '179397', {'weight': 3})
('172046', '179408', {'weight': 3})
('172046', '179822', {'weight': 3})
('172046', '183414', {'weight': 3})
('172207', '179393', {'weight': 3})
('172207', '179397', {'weight': 3})
('172207', '179822', {'weight': 3})
('172207', '183414', {'weight': 3})
('172208', '179397', {'weight': 3})
('172208', '179408', {'weight': 3})
('172208', '179822', {'weight': 3})
('172208', '183414', {'weight': 3})
('172248', '179385', {'weight': 3})
('172248', '179393', {'weight': 3})
('172248', '179624', {'weight': 3})
('172248', '182913', {'weight': 3})
('172248', '179397', {'weight': 3})
('172248', '179408', {'weight': 3})
('172307', '179822', {'weight': 3})
('172974', '179385', {'weight': 3})
('172974', '179393', {'weight': 3})
('172974', '179397', {'weight': 3})
('172974', '179408', {'weight': 3})
('172974', '179819', {'weight': 3})
('172974', '180984', {'weight': 3})
('172974', '179944', {'weight': 3})
('172974', '190495', {'weight': 3})
('172974', '190508', {'weight': 3})
('175962', '179385', {'weight': 3})
('175962', '179397', {'weight': 3})
('175962', '179822', {'weight': 3})
('175962', '190494', {'weight': 3})
('175962', '191284', {'weight': 3})
('179385', '183413', {'weight': 3})
('179385', '183414', {'weight': 3})
('179393', '182913', {'weight': 3})
('179393', '179624', {'weight': 3})
('179397', '179408', {'weight': 3})
('179397', '183414', {'weight': 3})
('179408', '179822', {'weight': 3})
('179408', '191284', {'weight': 3})
('179408', '198543', {'weight': 3})
('179624', '179822', {'weight': 3})
('179624', '179823', {'weight': 3})
('179624', '183413', {'weight': 3})
('179652', '186024', {'weight': 3})
('179652', '186036', {'weight': 3})
('179823', '183414', {'weight': 3})
('179823', '190499', {'weight': 3})
('179823', '198372', {'weight': 3})
('179944', '190494', {'weight': 3})
('179944', '190615', {'weight': 3})
('179944', '186024', {'weight': 3})
('179944', '189048', {'weight': 3})
('182913', '183413', {'weight': 3})
('183413', '183414', {'weight': 3})
('186021', '190495', {'weight': 3})
('186021', '190508', {'weight': 3})
('90729', '150892', {'weight': 4})
('90729', '175962', {'weight': 4})
('90729', '179385', {'weight': 4})
('90729', '198372', {'weight': 4})
('90729', '183413', {'weight': 4})
('90729', '123677', {'weight': 4})
('90729', '171746', {'weight': 4})
('90729', '171755', {'weight': 4})
('90729', '172207', {'weight': 4})
('90729', '171751', {'weight': 4})
('90729', '172046', {'weight': 4})
('113853', '179823', {'weight': 4})
('113853', '183413', {'weight': 4})
('113853', '118844', {'weight': 4})
('113853', '123676', {'weight': 4})
('113853', '131006', {'weight': 4})
('113853', '131014', {'weight': 4})
('113853', '161228', {'weight': 4})
('113853', '175962', {'weight': 4})
('118844', '136341', {'weight': 4})
('118844', '123676', {'weight': 4})
('118844', '123677', {'weight': 4})
('118844', '123736', {'weight': 4})
('118844', '131006', {'weight': 4})
('118844', '131014', {'weight': 4})
('118844', '160855', {'weight': 4})
('118844', '169043', {'weight': 4})
('118844', '171755', {'weight': 4})
('118844', '172207', {'weight': 4})
('118844', '136730', {'weight': 4})
('118844', '171746', {'weight': 4})
('118844', '179385', {'weight': 4})
('118844', '179397', {'weight': 4})
('118844', '179408', {'weight': 4})
('118844', '179822', {'weight': 4})
('118844', '150892', {'weight': 4})
('118844', '198543', {'weight': 4})
('123664', '172248', {'weight': 4})
('123664', '123676', {'weight': 4})
('123664', '131006', {'weight': 4})
('123664', '131014', {'weight': 4})
('123664', '158257', {'weight': 4})
('123676', '136341', {'weight': 4})
('123676', '123736', {'weight': 4})
('123676', '159067', {'weight': 4})
('123676', '160839', {'weight': 4})
('123676', '161226', {'weight': 4})
('123676', '165431', {'weight': 4})
('123676', '165432', {'weight': 4})
('123676', '165685', {'weight': 4})
('123676', '166050', {'weight': 4})
('123676', '169043', {'weight': 4})
('123676', '171740', {'weight': 4})
('123676', '171745', {'weight': 4})
('123676', '171754', {'weight': 4})
('123676', '172045', {'weight': 4})
('123676', '172046', {'weight': 4})
('123676', '172207', {'weight': 4})
('123676', '175962', {'weight': 4})
('123677', '161228', {'weight': 4})
('123677', '169043', {'weight': 4})
('123677', '175962', {'weight': 4})
('123677', '136736', {'weight': 4})
('123677', '179823', {'weight': 4})
('123686', '172248', {'weight': 4})
('123686', '169043', {'weight': 4})
('123686', '158257', {'weight': 4})
('123686', '183413', {'weight': 4})
('123688', '179393', {'weight': 4})
('123688', '136730', {'weight': 4})
('123688', '183413', {'weight': 4})
('123688', '179397', {'weight': 4})
('123688', '179823', {'weight': 4})
('123688', '179822', {'weight': 4})
('123736', '129034', {'weight': 4})
('123736', '131006', {'weight': 4})
('123736', '131014', {'weight': 4})
('123736', '161228', {'weight': 4})
('123736', '172248', {'weight': 4})
('123736', '175962', {'weight': 4})
('123736', '183414', {'weight': 4})
('129034', '161223', {'weight': 4})
('129034', '158257', {'weight': 4})
('129034', '165431', {'weight': 4})
('129034', '165892', {'weight': 4})
('129034', '165894', {'weight': 4})
('129034', '166050', {'weight': 4})
('129034', '171749', {'weight': 4})
('129034', '172045', {'weight': 4})
('129034', '172974', {'weight': 4})
('131006', '136341', {'weight': 4})
('131006', '159067', {'weight': 4})
('131006', '160839', {'weight': 4})
('131006', '160855', {'weight': 4})
('131006', '161223', {'weight': 4})
('131006', '161226', {'weight': 4})
('131006', '165431', {'weight': 4})
('131006', '165432', {'weight': 4})
('131006', '165685', {'weight': 4})
('131006', '166050', {'weight': 4})
('131006', '171740', {'weight': 4})
('131006', '171745', {'weight': 4})
('131006', '171749', {'weight': 4})
('131006', '171754', {'weight': 4})
('131006', '172045', {'weight': 4})
('131006', '172046', {'weight': 4})
('131006', '172207', {'weight': 4})
('131006', '172307', {'weight': 4})
('131006', '175962', {'weight': 4})
('131014', '136736', {'weight': 4})
('131014', '159067', {'weight': 4})
('131014', '160839', {'weight': 4})
('131014', '160855', {'weight': 4})
('131014', '161223', {'weight': 4})
('131014', '161226', {'weight': 4})
('131014', '165431', {'weight': 4})
('131014', '165432', {'weight': 4})
('131014', '165685', {'weight': 4})
('131014', '166050', {'weight': 4})
('131014', '171740', {'weight': 4})
('131014', '171745', {'weight': 4})
('131014', '171746', {'weight': 4})
